city,year,weekofyear,total_cases
sj,2013,15,9
sj,2013,16,8
sj,2013,17,8
iq,2010,26,5
iq,2010,27,5
iq,2010,28,7
iq,2010,29,4
iq,2010,30,5
iq,2010,31,6
iq,2010,32,5
iq,2010,33,5
iq,2010,34,6
iq,2010,35,5
iq,2010,36,5
iq,2010,37,4
iq,2010,38,7
iq,2010,39,5
iq,2010,40,9
iq,2010,41,9
iq,2010,42,11
iq,2010,43,11
iq,2010,44,10
iq,2010,45,12
iq,2010,46,11
iq,2010,47,11
iq,2010,48,10
iq,2010,49,12
iq,2010,50,11
iq,2010,51,9
iq,2011,52,8
iq,2011,1,11
iq,2011,2,11
iq,2011,3,10
iq,2011,4,10
iq,2011,5,11
iq,2011,6,13
iq,2011,7,14
iq,2011,8,12
iq,2011,9,11
iq,2011,10,9
iq,2011,11,6
iq,2011,12,7
iq,2011,13,7
iq,2011,14,7
iq,2011,15,7
iq,2011,16,6
iq,2011,17,7
iq,2011,18,7
iq,2011,19,4
iq,2011,20,5
iq,2011,21,5
iq,2011,22,4
iq,2011,23,4
iq,2011,24,5
iq,2011,25,4
iq,2011,26,5
iq,2011,27,5
iq,2011,28,4
iq,2011,29,6
iq,2011,30,4
iq,2011,31,4
iq,2011,32,6
iq,2011,33,6
iq,2011,34,4
iq,2011,35,5
iq,2011,36,5
iq,2011,37,6
iq,2011,38,8
iq,2011,39,8
iq,2011,40,8
iq,2011,41,11
iq,2011,42,10
iq,2011,43,11
iq,2011,44,8
iq,2011,45,11
iq,2011,46,11
iq,2011,47,11
iq,2011,48,10
iq,2011,49,11
iq,2011,50,13
iq,2011,51,12
iq,2012,52,9
iq,2012,1,11
iq,2012,2,12
iq,2012,3,10
iq,2012,4,10
iq,2012,5,13
iq,2012,6,13
iq,2012,7,12
iq,2012,8,10
iq,2012,9,8
iq,2012,10,7
iq,2012,11,5
iq,2012,12,6
iq,2012,13,7
iq,2012,14,5
iq,2012,15,7
iq,2012,16,8
iq,2012,17,7
iq,2012,18,7
iq,2012,19,4
iq,2012,20,9
iq,2012,21,4
iq,2012,22,5
iq,2012,23,5
iq,2012,24,4
iq,2012,25,6
iq,2012,26,6
iq,2012,27,4
iq,2012,28,6
iq,2012,29,6
iq,2012,30,7
iq,2012,31,4
iq,2012,32,5
iq,2012,33,5
iq,2012,34,7
iq,2012,35,5
iq,2012,36,6
iq,2012,37,5
iq,2012,38,5
iq,2012,39,7
iq,2012,40,9
iq,2012,41,9
iq,2012,42,9
iq,2012,43,11
iq,2012,44,10
iq,2012,45,9
iq,2012,46,11
iq,2012,47,12
iq,2012,48,10
iq,2012,49,11
iq,2012,50,12
iq,2012,51,11
iq,2013,1,12
iq,2013,2,10
iq,2013,3,10
iq,2013,4,13
iq,2013,5,16
iq,2013,6,12
iq,2013,7,13
iq,2013,8,13
iq,2013,9,12
iq,2013,10,8
iq,2013,11,7
iq,2013,12,7
iq,2013,13,6
iq,2013,14,7
iq,2013,15,7
iq,2013,16,7
iq,2013,17,8
iq,2013,18,4
iq,2013,19,7
iq,2013,20,7
iq,2013,21,5
iq,2013,22,7
iq,2013,23,6
iq,2013,24,4
iq,2013,25,4
iq,2013,26,4
